timestamp,target_pos,actual_pos,velocity
1768803156.1218412,0.0,2.1227201004951538e-10,5.0945282411883695e-08
1768803156.126526,0.01,0.0009989115264053207,0.23973871539199454
1768803156.1312208,0.02,0.00289803869905976,0.45579052143706544
1768803156.1357381,0.03,0.00560823050007136,0.6504460322427839
1768803156.1401114,0.04,0.009047403559139727,0.8254015341764083
1768803156.144609,0.05,0.013142658626247333,0.9828612161058254
1768803156.149232,0.06,0.017828388666841458,1.1245752097425903
1768803156.1540964,0.07,0.02304554614769902,1.252117795405815
1768803156.1589005,0.08,0.028740987282022522,1.3669058722376404
1768803156.1636539,0.09,0.03486688479747656,1.470215403708968
1768803156.1682072,0.1,0.04138019199246397,1.5631937267969778
1768803156.1728,0.11,0.0482421690151085,1.646874485434687
1768803156.1774013,0.12,0.055417948836739554,1.7221871571914533
1768803156.182093,0.13,0.06287615025078926,1.7899683393719288
1768803156.18667,0.14,0.07058853205364692,1.850971632685837
1768803156.1914227,0.15,0.07852967531111604,1.9058743817925887
1768803156.195904,0.16,0.08667670478810556,1.9552870744774853
1768803156.2003937,0.17,0.09500903101643562,1.9997582947992163
1768803156.204985,0.18,0.10350812516545183,2.0397825957638895
1768803156.2096345,0.19,0.11215730966458698,2.0758042797924383
1768803156.214615,0.2,0.12094157624216162,2.1082239786179118
1768803156.2191834,0.21,0.12984741599628535,2.1374015409896945
1768803156.2238033,0.22,0.13886267227973903,2.163661508028885
1768803156.228658,0.23,0.14797640284585167,2.1872953358670344
1768803156.2332783,0.24,0.15717876029432248,2.208565787632993
1768803156.2379634,0.25,0.16646088252884678,2.2277093362858307
1768803156.24263,0.26,0.17581479260126198,2.2449384173796476
1768803156.2469885,0.27,0.18523331180288868,2.260444608390406
1768803156.2515612,0.28,0.19470997893912229,2.274400112696063
1768803156.256215,0.29,0.20423897952136383,2.286960139737967
1768803156.2609134,0.3,0.2138150797880404,2.29826406400238
1768803156.265472,0.31,0.2234335729596639,2.30843836118964
1768803156.2700682,0.32,0.23309021704282462,2.3175945799585715
1768803156.2747478,0.33,0.24278119683008267,2.325835148941932
1768803156.2791598,0.34,0.252503078573463,2.3332516184112726
1768803156.2837725,0.35000000000000003,0.26225277198881036,2.339926419683364
1768803156.2883344,0.36,0.2720274958802126,2.3459337339365285
1768803156.2929814,0.37,0.28182474748579794,2.351340385340493
1768803156.2973747,0.38,0.2916422737203365,2.3562062962892614
1768803156.3019037,0.39,0.3014780473907591,2.3605856809014223
1768803156.3064718,0.4,0.3113302437506576,2.364527126375635
1768803156.3112745,0.41000000000000003,0.32119722025159386,2.3680743602247096
1768803156.3158062,0.42,0.3310774991332051,2.3712669315867005
1768803156.3203712,0.43,0.34096975015727815,2.3741402457775274
1768803156.3249497,0.44,0.3508727761067012,2.376726227861534
1768803156.3293855,0.45,0.3607854994864729,2.3790536111452125
1768803156.3338351,0.46,0.37070695031041756,2.3811481977467115
1768803156.3385608,0.47000000000000003,0.3806362560659286,2.3830333813226527
1768803156.343249,0.48,0.39057263126097663,2.3847300468115273
1768803156.3478682,0.49,0.4005153689506526,2.3862570455222367
1768803156.352524,0.5,0.4104638328846621,2.387631344162276
1768803156.357175,0.51,0.42041745043786355,2.3888682127683545
1768803156.3619103,0.52,0.43037570624773486,2.3899813943691077
1768803156.3665748,0.53,0.4403381364880954,2.3909832576865298
1768803156.3712087,0.54,0.4503043235070835,2.391884884557147
1768803156.375784,0.55,0.46027389183073586,2.392696397676565
1768803156.3801308,0.56,0.4702465033298741,2.3934267597931806
1768803156.384713,0.5700000000000001,0.48022185368675524,2.394084085651477
1768803156.3893163,0.58,0.4901996690154295,2.394675678881815
1768803156.3940318,0.59,0.5001797028185676,2.3952081127531457
1768803156.3984597,0.6,0.5101617332485952,2.395687303206604
1768803156.4031546,0.61,0.5201455606427136,2.396118574588409
1768803156.4075534,0.62,0.5301310053044197,2.396506718809475
1768803156.4119332,0.63,0.540117905506874,2.3968560485890364
1768803156.4164937,0.64,0.5501061156959319,2.3971704453738942
1768803156.4208224,0.65,0.5600955048728725,2.3974534024657363
1768803156.4254506,0.66,0.5700859549596976,2.3977080208380217
1768803156.4301672,0.67,0.5800773600419061,2.39793721973004
1768803156.4347277,0.68,0.5900696246209423,2.398143498968677
1768803156.4396195,0.6900000000000001,0.600062662747101,2.3983291502780846
1768803156.4441082,0.7000000000000001,0.6100563970656443,2.3984962364504043
1768803156.448846,0.71,0.6200507579573102,2.398646613999817
1768803156.4535441,0.72,0.6300456827647644,2.398781953788983
1768803156.4580805,0.73,0.6400411150964068,2.3989037595941918
1768803156.4628859,0.74,0.6500370041997986,2.399013384814019
1768803156.4674857,0.75,0.6600333043977449,2.399112047507114
1768803156.4722679,0.76,0.6700299745807707,2.3992008439261956
1768803156.476854,0.77,0.6800269777503485,2.3992807606986593
1768803156.4813564,0.78,0.6900242806078032,2.3993526857891165
1768803156.486015,0.79,0.7000218531843269,2.399417418365676
1768803156.4905136,0.8,0.7100196685079919,2.3994756776796087
1768803156.4953842,0.81,0.7200177023040628,2.399528111057024
1768803156.4999053,0.8200000000000001,0.730015932725277,2.399575301091404
1768803156.5046933,0.8300000000000001,0.7400143401090973,2.3996177721168586
1768803156.5092843,0.84,0.7500129067592393,2.3996559960340664
1768803156.5138652,0.85,0.7600116165907022,2.3996903595511068
1768803156.518616,0.86,0.7700104554418673,2.3997213242796254
1768803156.5232875,0.87,0.7800094104114326,2.3997491926956576
1768803156.5278556,0.88,0.7900084698875399,2.3997742742657673
1768803156.5326684,0.89,0.8000076234195134,2.3997968476736347
1768803156.537489,0.9,0.8100068616017437,2.3998171637352863
1768803156.5420682,0.91,0.8200061759691819,2.399835448185148
1768803156.5468464,0.92,0.8300055589032828,2.399851904184202
1768803156.5514278,0.93,0.840005003547355,2.3998667145773336
1768803156.5560303,0.9400000000000001,0.8500045037303755,2.3998800439249406
1768803156.5608387,0.9500000000000001,0.8600040538984229,2.39989204033138
1768803156.5655499,0.96,0.870003649052967,2.3999028370905715
1768803156.5702746,0.97,0.8800032846953297,2.3999125541670514
1768803156.5748117,0.98,0.8900029567767002,2.399921299528901
1768803156.5796843,0.99,0.9000026616531477,2.3999291703473946
1768803156.5844252,1.0,0.9100023960451339,2.3999362540766813
1768803156.5888963,1.01,0.9200021570010735,2.3999426294255013
1768803156.5934446,1.02,0.930001941864539,2.3999483672317212
1768803156.5979753,1.03,0.9400017482447449,2.3999535312494227
1768803156.6025636,1.04,0.9500015739899836,2.3999581788572844
1768803156.6072407,1.05,0.9600014171637175,2.3999623616961197
1768803156.6121967,1.06,0.9700012760230619,2.399966126242663
1768803156.6167407,1.07,0.9800011489994201,2.3999695143259805
1768803156.6213663,1.08,0.9900010346810545,2.3999725635922315
1768803156.6259933,1.09,1.0000009317974001,2.399975307922965
1768803156.6307182,1.1,1.0100008392049484,2.3999777778115807
1768803156.6353657,1.11,1.0200007558745408,2.399980000702134
1768803156.6399884,1.12,1.0300006808799336,2.3999820012942847
1768803156.6446674,1.1300000000000001,1.0400006133875075,2.3999838018177333
1768803156.64931,1.1400000000000001,1.0500005526470042,2.3999854222792036
1768803156.6540813,1.1500000000000001,1.0600004979831907,2.3999868806847555
1768803156.65872,1.16,1.0700004487883568,2.3999881932398397
1768803156.6634185,1.17,1.0800004043714118,2.3999893399332053
1768803156.6680453,1.18,1.090000364397592,2.3999904062832504
1768803156.6727674,1.19,1.100000328423033,2.399991366105865
1768803156.6774466,1.2,1.1100002960477775,2.3999922299386807
1768803156.6821053,1.21,1.1200002669118616,2.3999930073802043
1768803156.6868865,1.22,1.1300002406913177,2.3999937070694726
1768803156.691611,1.23,1.1400002170945744,2.399994336781624
1768803156.6962457,1.24,1.1500001958592172,2.3999949035142847
1768803156.7008977,1.25,1.1600001767490726,2.3999954135653265
1768803156.705451,1.26,1.1700001595515843,2.399995872602829
1768803156.710119,1.27,1.1800001440754513,2.39999628572807
1768803156.7144494,1.28,1.1900001301485021,2.3999966575321965
1768803156.7190576,1.29,1.2000001176157824,2.399996992147249
1768803156.7233658,1.3,1.2100001063378327,2.399997293292064
1768803156.7279608,1.31,1.2200000961891393,2.399997564313597
1768803156.732689,1.32,1.2300000870567398,2.399997808224113
1768803156.7374194,1.33,1.2400000788389676,2.3999980277346427
1768803156.7421339,1.34,1.2500000714443222,2.3999982252851226
1768803156.7467728,1.35,1.2600000647904535,2.399998403071503
1768803156.7513912,1.36,1.2700000588032456,2.3999985630701306
1768803156.7561262,1.37,1.2800000534159945,2.3999987070597255
1768803156.760758,1.3800000000000001,1.290000048568666,2.3999988366411324
1768803156.7654755,1.3900000000000001,1.300000044207229,2.399998953255121
1768803156.7701933,1.4000000000000001,1.3100000402830556,2.3999990581983823
1768803156.7747867,1.41,1.3200000367523803,2.3999991526379354
1768803156.7794664,1.42,1.3300000335758142,2.399999237624114
1768803156.7841415,1.43,1.3400000307179067,2.3999993141022005
1768803156.7889004,1.44,1.3500000281467524,2.399999382922967
1768803156.7935603,1.45,1.3600000258336362,2.399999444852105
1768803156.7982767,1.46,1.3700000237527143,2.3999995005787302
1768803156.802871,1.47,1.3800000218807271,2.3999995507230603
1768803156.8076553,1.48,1.3900000201967408,2.399999595843292
1768803156.812363,1.49,1.400000018681915,2.399999636441798
1768803156.817176,1.5,1.410000017319293,2.399999672970718
1768803156.8216918,1.51,1.4200000160936137,2.399999705836982
1768803156.8263683,1.52,1.4300000149911423,2.399999735406828
1768803156.8311708,1.53,1.4400000139995166,2.3999997620098643
1768803156.835803,1.54,1.4500000131076114,2.399999785942756
1768803156.8405728,1.55,1.4600000123054135,2.399999807472488
1768803156.845133,1.56,1.470000011583911,2.3999998268393536
